dk1,,,,,,,,,,,
23-1121-09:21,,,,,,,,,,,
3.0.19 - Flavor: beta - Corresponds to SVN Revision 13790,,,,,,,,,,,
For more info visit:,,,,,,,,,,,
https://github.com/Psychtoolbox-3/Psychtoolbox-3,,,,,,,,,,,
,,,,,,,,,,,
imgRatio,1,,,,,,,,,,
fontSize,30,,,,,,,,,,
ifi (ms),16.629082,,,,,,,,,,
ScreenW,1680,,,,,,,,,,
ScreenH,1050,,,,,,,,,,
,,,,,,,,,,,
repeatCnt,trialCnt,image_type,context,target_file_num,ecc,target_pos,target_num,resp,correct,RT,fixTime
1,1,0,-1,3,6,3,1,1,1,0.68708,1.086756
1,2,0,-1,5,11,1,3,3,1,0.489315,1.122752
1,3,0,-1,1,1,1,1,1,1,0.189177,0.852238
1,4,0,-1,4,9,0,7,7,1,0.893123,0.896213
1,5,0,-1,6,1,2,4,4,1,0.348171,1.187526
1,6,0,-1,2,3,2,4,3,0,0.850846,1.08022
1,1,1,0,49,6,2,1,1,1,1.00878,0.937784
1,2,1,0,51,3,3,1,1,1,0.945422,1.152056
1,3,1,1,6,3,1,7,7,1,0.623419,0.841884
1,4,1,1,2,9,3,4,4,1,0.751341,0.831371
1,5,2,0,56,3,0,7,3,0,0.129654,0.91816
1,6,1,1,18,6,0,3,4,0,0.359104,1.116223
1,7,2,0,55,6,2,3,3,1,0.663593,0.867877
1,8,1,0,38,9,0,7,0,0,0.091972,0.92615
1,9,1,1,11,11,0,7,7,1,0.701302,0.891829
1,10,1,0,39,11,0,4,4,1,0.76994,0.942766
1,11,2,1,7,9,1,7,1,0,0.131491,0.932643
1,12,2,1,4,3,2,1,4,0,1.08922,0.84627
1,13,1,1,12,1,2,3,3,1,0.386136,1.093769
1,14,2,1,30,9,0,3,1,0,0.573724,1.079725
1,15,1,0,40,1,1,3,3,1,0.671578,1.117839
1,16,1,0,33,3,0,1,1,1,0.795537,0.806223
1,17,2,1,13,9,1,3,3,1,0.859212,1.005712
1,18,1,0,54,9,2,4,4,1,0.483453,0.841543
1,19,1,0,35,9,3,1,4,0,0.58121,1.07967
1,20,2,1,21,6,2,7,7,1,0.62569,0.959676
1,21,1,1,19,6,3,3,4,0,0.537407,0.917253
1,22,1,1,10,3,2,7,7,1,0.607837,1.06392
1,23,1,1,25,9,3,4,4,1,0.307878,1.162669
1,24,2,0,54,11,0,3,3,1,0.662357,1.097084
1,25,1,1,9,11,0,3,0,0,0.819521,1.083997
1,26,2,0,51,6,3,1,1,1,0.418197,1.002313
1,27,2,0,37,3,1,7,7,1,0.520664,0.845085
1,28,1,1,27,3,1,4,4,1,0.406237,1.055508
1,29,1,0,53,9,3,3,0,0,0.566356,1.157206
1,30,1,1,16,9,3,1,4,0,0.891479,1.067324
1,31,1,1,1,1,0,7,7,1,0.578241,0.871324
1,32,1,1,8,9,1,3,0,0,1.174017,1.023078
1,33,1,0,47,1,2,7,7,1,0.476943,0.822988
1,34,1,1,24,3,0,7,7,1,0.783709,1.095181
1,35,2,0,59,6,2,3,3,1,0.161297,0.799324
1,36,2,0,31,3,3,4,4,1,0.531594,1.141664
1,37,1,0,50,11,3,7,4,0,1.142459,1.138681
1,38,1,0,56,6,3,7,3,0,0.011868,0.868419
1,39,2,0,41,9,3,4,3,0,4.020492,1.045127
1,40,2,1,14,6,2,7,4,0,0.136471,0.920305
1,41,1,1,28,11,1,1,1,1,0.949743,1.029374
1,42,2,0,49,1,0,7,3,0,4.347872,1.128108
1,43,2,1,6,1,3,1,1,1,0.383693,0.925398
1,44,2,1,28,6,0,7,7,1,0.602789,1.179143
1,45,2,0,52,9,1,1,3,0,0.693668,1.120197
1,46,2,0,40,11,2,7,7,1,0.422972,0.994009
1,47,1,1,4,3,0,1,1,1,0.342478,0.814925
1,48,2,1,17,1,3,4,4,1,0.461419,0.823111
1,49,2,0,34,11,3,7,7,1,0.772036,0.940814
1,50,2,1,29,11,0,3,0,0,0.69499,0.862586
1,51,2,0,35,11,3,4,4,1,0.717268,0.964655
1,52,2,1,20,9,2,1,1,1,0.568707,0.835414
1,53,1,0,55,9,3,7,7,1,0.57907,0.981574
1,54,2,0,43,1,2,1,1,1,0.442167,0.907707
1,55,2,0,46,1,3,4,4,1,0.38782,1.020581
1,56,2,1,15,6,1,7,7,1,0.478541,0.996414
1,57,1,0,42,3,1,7,7,1,0.378738,1.187214
1,58,1,1,21,1,1,4,4,1,0.571236,0.893052
1,59,2,1,25,9,1,3,3,1,0.356912,0.825091
1,60,2,0,38,1,3,3,3,1,0.501398,1.054438
1,61,1,0,45,9,3,3,3,1,0.231998,1.135292
1,62,2,1,1,11,1,7,7,1,0.646896,1.17764
1,63,1,0,43,6,3,7,7,1,0.568863,1.08262
1,64,1,1,20,9,3,3,3,1,0.047136,1.032788
1,65,2,0,58,3,2,7,7,1,0.459918,1.167683
1,66,1,1,5,1,1,3,3,1,0.191038,0.826677
1,67,2,0,32,3,1,7,7,1,0.453748,1.037183
1,68,2,1,23,6,1,3,3,1,0.231676,1.02609
1,69,1,0,59,1,0,1,1,1,0.185153,0.835472
1,70,1,0,34,3,0,1,1,1,0.509804,1.122727
1,71,2,0,42,11,1,7,3,0,0.496547,0.802398
1,72,1,0,37,11,2,1,1,1,0.363758,1.09572
1,73,2,0,48,9,2,1,7,0,0.542607,0.998811
1,74,1,0,57,6,0,3,3,1,0.504858,0.864833
1,75,2,0,60,1,0,1,1,1,0.341126,1.016439
1,76,2,0,47,1,2,4,4,1,0.485816,0.949446
1,77,1,1,22,6,3,1,4,0,0.389095,0.799988
1,78,1,1,23,1,2,1,1,1,0.302952,1.046076
1,79,2,1,27,1,0,3,3,1,0.368035,1.093121
1,80,2,1,11,3,1,1,1,1,0.568673,0.821005
1,81,1,1,30,11,0,3,0,0,0.861435,0.933001
1,82,1,1,15,3,2,3,3,1,0.222438,1.188158
1,83,2,1,19,11,2,3,7,0,1.050911,1.120539
1,84,1,0,58,11,2,4,4,1,0.596202,1.066371
1,85,1,1,29,6,3,1,1,1,1.185185,1.07821
1,86,1,0,48,1,2,3,3,1,0.743633,1.065579
1,87,2,1,12,11,1,3,3,1,0.690951,0.823814
1,88,1,0,46,11,1,3,3,1,0.622561,1.024863
1,89,2,0,45,9,2,4,4,1,0.912506,0.876958
1,90,1,1,13,9,1,3,0,0,1.017201,0.802173
1,91,2,1,2,3,2,3,3,1,1.902907,1.172749
1,92,1,1,17,6,2,7,7,1,0.693023,0.998877
1,93,2,0,53,3,3,7,7,1,0.700005,1.103775
1,94,1,1,26,11,1,1,1,1,0.647704,1.009712
1,95,1,1,7,6,2,7,7,1,0.570464,0.926002
1,96,1,0,52,3,1,7,1,0,2.773386,1.002551
1,97,1,0,60,11,3,7,3,0,0.105327,1.10397
1,98,2,0,50,6,3,7,7,1,0.598734,1.052943
1,99,2,1,18,1,1,7,7,1,0.382156,1.158518
1,100,2,1,22,1,0,4,4,1,0.665142,0.846308
1,101,1,0,32,1,1,3,3,1,0.674663,0.891848
1,102,2,1,26,11,1,3,0,0,0.815488,1.088786
1,103,2,0,33,11,1,3,3,1,0.400583,1.124406
1,104,2,1,10,3,0,3,3,1,0.142982,0.961913
1,105,2,1,16,1,2,4,4,1,0.618351,0.895573
1,106,2,0,39,9,2,7,0,0,0.789673,0.979597
1,107,1,0,36,6,1,4,4,1,0.316266,1.038567
1,108,2,1,5,9,3,3,4,0,0.573859,0.966701
1,109,1,0,44,3,2,1,1,1,0.255438,0.98397
1,110,2,1,8,6,1,3,3,1,0.20458,1.110891
1,111,1,1,14,1,3,7,7,1,0.52589,1.096931
1,112,2,1,24,3,0,1,1,1,0.192659,0.8692
1,113,1,1,3,11,0,3,0,0,0.745015,1.146527
1,114,2,1,3,11,0,1,0,0,0.737385,1.172419
1,115,2,0,57,6,3,1,1,1,0.409502,1.001694
1,116,2,0,44,6,1,3,3,1,0.414604,0.980795
1,117,1,0,31,1,2,1,1,1,0.255022,1.019698
1,118,2,1,9,3,1,4,4,1,0.304356,0.908455
1,119,1,0,41,6,1,7,7,1,0.687597,0.863013
1,120,2,0,36,9,3,4,4,1,0.518179,0.899119
